,A,B,C,D
753,other,other,other,out
754,mainHall,hallB,mainHall,out
755,other,other,other,out
756,other,mainHall,out,out
757,mainHall,mainHall,hallA,out
758,mainHall,hallB,mainHall,out
759,mainHall,mainHall,mainHall,out
760,out,hallB,hallB,out
761,out,out,mainHall,out
762,other,other,other,out
763,out,other,other,out
764,mainHall,mainHall,hallA,out
765,other,other,other,out
766,other,other,other,out
767,mainHall,mainHall,other,out
768,mainHall,hallB,mainHall,out
769,other,hallC,other,out
770,exhibition,mainHall,mainHall,out
771,mainHall,mainHall,hallA,out
772,mainHall,hallB,mainHall,out
773,mainHall,other,mainHall,out
774,other,hallB,out,out
775,mainHall,mainHall,mainHall,out
776,mainHall,mainHall,hallA,out
777,other,other,other,out
778,mainHall,mainHall,mainHall,out
779,other,hallB,other,out
780,mainHall,mainHall,mainHall,out
781,other,other,other,out
782,mainHall,mainHall,hallA,out
783,out,out,mainHall,out
784,mainHall,hallB,mainHall,out
785,other,other,other,out
786,out,mainHall,mainHall,out
787,mainHall,mainHall,other,out
788,mainHall,other,mainHall,out
789,other,hallC,hallC,out
790,other,other,other,out
791,mainHall,mainHall,other,out
792,out,hallB,other,out
793,out,hallB,out,out
794,mainHall,hallB,out,out
795,exhibition,hallB,other,out
796,mainHall,mainHall,hallA,out
797,mainHall,mainHall,mainHall,out
798,mainHall,mainHall,other,out
799,out,mainHall,mainHall,out
800,mainHall,mainHall,hallA,out
801,other,other,out,out
802,mainHall,mainHall,hallA,out
803,out,out,mainHall,out
804,mainHall,mainHall,hallA,out
805,mainHall,other,mainHall,out
806,out,hallA,hallA,out
807,mainHall,mainHall,hallA,out
808,mainHall,mainHall,hallA,out
809,mainHall,mainHall,mainHall,out
810,out,hallB,other,out
811,out,mainHall,mainHall,out
812,mainHall,mainHall,other,out
813,mainHall,mainHall,hallA,out
814,mainHall,mainHall,other,out
815,out,mainHall,mainHall,out
816,other,hallB,hallB,out
817,mainHall,mainHall,hallA,out
818,mainHall,mainHall,hallA,out
819,mainHall,mainHall,hallA,out
820,mainHall,mainHall,mainHall,out
821,mainHall,mainHall,mainHall,out
822,mainHall,mainHall,out,out
823,other,other,other,out
824,mainHall,hallB,mainHall,out
825,mainHall,mainHall,other,out
826,other,hallB,other,out
827,mainHall,mainHall,out,out
828,exhibition,out,out,out
829,mainHall,mainHall,hallA,out
830,mainHall,hallB,mainHall,out
831,mainHall,mainHall,hallA,out
832,out,other,other,out
833,mainHall,out,out,out
834,mainHall,mainHall,other,out
835,other,hallA,out,out
836,out,hallC,other,out
837,mainHall,mainHall,other,out
838,mainHall,exhibition,mainHall,out
839,mainHall,mainHall,hallA,out
840,mainHall,mainHall,mainHall,out
841,mainHall,mainHall,hallA,out
842,other,other,other,other
843,mainHall,mainHall,mainHall,out
844,out,out,mainHall,out
845,mainHall,mainHall,hallA,out
846,out,hallB,other,out
847,out,hallB,hallB,out
848,mainHall,mainHall,hallA,out
849,mainHall,out,out,out
850,mainHall,hallB,mainHall,out
851,mainHall,out,out,out
852,out,hallA,hallA,out
853,out,out,other,out
854,mainHall,mainHall,mainHall,out
855,mainHall,mainHall,hallA,out
856,out,mainHall,mainHall,out
857,mainHall,other,mainHall,out
858,mainHall,mainHall,mainHall,out
859,mainHall,out,out,out
860,exhibition,hallB,other,out
861,other,other,out,out
862,mainHall,mainHall,hallA,out
863,mainHall,mainHall,mainHall,out
864,other,hallB,hallB,out
865,mainHall,hallB,other,out
866,mainHall,mainHall,mainHall,out
867,out,hallB,hallA,out
868,out,other,other,out
869,mainHall,mainHall,other,out
870,mainHall,other,other,out
871,other,other,other,out
872,other,other,other,out
873,out,out,out,out
874,mainHall,mainHall,hallA,out
875,mainHall,other,mainHall,out
876,mainHall,mainHall,hallA,out
877,mainHall,mainHall,hallA,out
878,other,hallB,out,out
879,mainHall,mainHall,other,out
880,mainHall,mainHall,hallA,out
881,out,hallB,other,out
882,mainHall,mainHall,hallA,out
883,out,hallB,hallA,out
884,mainHall,mainHall,mainHall,out
885,mainHall,mainHall,hallA,out
886,out,hallB,other,out
887,mainHall,mainHall,mainHall,out
888,mainHall,hallB,mainHall,out
889,mainHall,mainHall,hallA,out
890,out,hallC,out,out
891,mainHall,mainHall,mainHall,out
892,mainHall,mainHall,hallA,out
893,mainHall,mainHall,other,out
894,exhibition,mainHall,out,out
895,out,out,out,out
896,other,other,other,out
897,other,hallB,out,out
898,mainHall,mainHall,out,out
899,exhibition,other,mainHall,out
900,out,hallB,other,out
901,mainHall,hallB,mainHall,out
902,out,hallC,out,out
903,mainHall,other,mainHall,out
904,mainHall,out,out,out
905,mainHall,hallB,mainHall,out
906,other,other,other,out
907,other,other,out,out
908,mainHall,mainHall,other,out
909,out,hallB,out,out
910,exhibition,hallC,out,out
911,out,hallB,other,out
912,other,other,out,out
913,mainHall,mainHall,hallA,out
914,other,hallB,hallB,out
915,other,other,other,out
916,mainHall,mainHall,mainHall,out
917,other,hallB,out,out
918,out,hallC,other,out
919,mainHall,mainHall,hallA,out
920,mainHall,mainHall,hallA,out
921,mainHall,mainHall,other,out
922,mainHall,out,out,out
923,other,other,other,out
924,mainHall,hallB,mainHall,out
925,mainHall,hallB,mainHall,out
926,mainHall,mainHall,mainHall,out
927,other,hallB,out,out
928,mainHall,mainHall,other,out
929,mainHall,hallB,other,out
930,other,hallB,out,out
931,other,other,other,out
932,mainHall,other,mainHall,out
933,mainHall,mainHall,hallA,out
934,mainHall,hallB,mainHall,out
935,mainHall,mainHall,mainHall,out
936,mainHall,mainHall,hallA,out
937,mainHall,mainHall,hallA,out
938,mainHall,other,mainHall,out
939,mainHall,hallB,mainHall,out
940,mainHall,hallB,out,out
941,other,other,other,out
942,out,exhibition,out,out
943,out,hallB,other,out
944,exhibition,hallC,hallC,out
945,other,other,other,out
946,other,other,other,out
947,out,hallC,out,out
948,other,other,other,out
949,out,other,hallA,out
950,mainHall,other,mainHall,out
951,mainHall,mainHall,other,out
952,other,other,other,out
953,mainHall,mainHall,hallA,out
954,mainHall,mainHall,mainHall,out
955,other,other,out,out
956,exhibition,hallB,out,out
957,exhibition,out,out,out
958,mainHall,hallB,mainHall,out
959,mainHall,mainHall,out,out
960,mainHall,hallB,mainHall,out
961,other,hallB,hallB,out
962,out,hallB,out,out
963,other,other,other,out
964,other,other,other,out
965,exhibition,mainHall,other,out
966,mainHall,mainHall,hallA,out
967,other,other,out,out
968,mainHall,mainHall,other,out
969,mainHall,mainHall,out,out
970,out,hallB,other,out
971,other,other,other,out
972,mainHall,mainHall,hallA,out
973,mainHall,mainHall,mainHall,out
974,other,other,out,out
975,other,other,other,out
976,mainHall,mainHall,other,out
977,out,out,other,out
978,exhibition,hallB,other,out
979,other,out,out,out
980,mainHall,mainHall,mainHall,out
981,other,hallB,out,out
982,other,hallB,mainHall,out
983,mainHall,hallB,out,out
984,mainHall,mainHall,hallA,out
985,out,exhibition,exhibition,out
986,mainHall,mainHall,hallA,out
987,out,hallA,other,out
988,other,other,other,out
989,mainHall,mainHall,out,out
990,mainHall,mainHall,hallA,out
991,other,other,other,out
992,mainHall,hallB,mainHall,out
993,mainHall,mainHall,hallA,out
994,exhibition,other,out,out
995,out,hallB,other,out
996,exhibition,out,out,out
997,exhibition,hallC,hallC,out
998,mainHall,mainHall,out,out
999,mainHall,hallB,mainHall,out
1000,mainHall,mainHall,other,out
1001,out,out,out,out
1002,other,other,other,out
1003,mainHall,other,other,out
1004,mainHall,mainHall,mainHall,out
1005,out,other,out,out
1006,mainHall,mainHall,other,out
1007,mainHall,hallB,mainHall,out
1008,mainHall,hallB,mainHall,out
1009,mainHall,mainHall,hallA,out
1010,mainHall,mainHall,hallA,out
1011,mainHall,hallB,mainHall,out
1012,other,other,other,out
1013,mainHall,mainHall,hallA,out
1014,out,mainHall,mainHall,out
1015,exhibition,hallB,hallB,out
1016,mainHall,mainHall,other,out
1017,out,mainHall,exhibition,out
1018,exhibition,exhibition,other,out
1019,out,hallA,hallA,out
1020,mainHall,other,mainHall,out
1021,mainHall,mainHall,mainHall,out
1022,other,hallA,hallA,out
1023,mainHall,hallB,mainHall,out
1024,mainHall,mainHall,other,out
1025,out,other,out,out
1026,mainHall,mainHall,hallA,out
1027,mainHall,mainHall,hallA,out
1028,mainHall,out,out,out
1029,mainHall,mainHall,mainHall,out
1030,out,hallB,other,out
1031,mainHall,mainHall,mainHall,out
1032,exhibition,mainHall,out,out
1033,mainHall,mainHall,hallA,out
1034,out,out,exhibition,out
1035,mainHall,hallB,mainHall,out
1036,other,hallA,hallA,out
1037,other,hallC,hallC,out
1038,mainHall,hallB,mainHall,out
1039,mainHall,mainHall,hallA,out
1040,mainHall,mainHall,mainHall,out
1041,other,mainHall,mainHall,out
1042,mainHall,exhibition,out,out
1043,mainHall,mainHall,mainHall,out
1044,mainHall,mainHall,out,out
1045,mainHall,mainHall,out,out
1046,mainHall,hallB,mainHall,out
1047,mainHall,mainHall,mainHall,out
1048,mainHall,hallB,other,out
1049,exhibition,hallB,out,out
1050,exhibition,other,mainHall,out
1051,out,out,other,out
1052,mainHall,mainHall,mainHall,out
1053,out,hallB,other,out
1054,mainHall,hallB,mainHall,out
1055,out,hallB,mainHall,out
1056,out,hallA,hallA,out
1057,other,hallB,out,out
1058,exhibition,mainHall,out,out
1059,out,other,other,out
1060,mainHall,other,mainHall,out
1061,out,out,mainHall,out
1062,out,out,other,out
1063,other,other,out,out
1064,out,mainHall,mainHall,out
1065,out,other,mainHall,out
1066,mainHall,mainHall,out,out
1067,mainHall,other,mainHall,out
1068,exhibition,mainHall,other,out
1069,mainHall,mainHall,hallA,out
1070,mainHall,out,out,out
1071,out,other,other,out
1072,other,other,out,out
1073,out,hallB,other,out
1074,other,other,out,out
1075,mainHall,other,mainHall,out
1076,out,hallB,other,out
1077,mainHall,hallB,mainHall,out
1078,other,hallB,other,out
1079,out,hallB,other,out
1080,mainHall,mainHall,mainHall,out
1081,other,hallB,hallA,out
1082,mainHall,mainHall,hallA,out
1083,other,hallB,out,out
1084,mainHall,mainHall,hallA,out
1085,mainHall,hallB,mainHall,out
1086,mainHall,hallB,mainHall,out
1087,mainHall,mainHall,other,out
1088,other,hallB,other,out
1089,mainHall,mainHall,mainHall,out
1090,other,hallB,other,out
1091,other,other,out,out
1092,exhibition,out,out,out
1093,other,other,other,out
1094,out,other,out,out
1095,mainHall,out,out,out
1096,out,hallA,other,out
1097,other,other,other,out
1098,mainHall,hallB,out,out
1099,other,other,other,out
1100,mainHall,mainHall,hallA,out
1101,out,other,mainHall,out
1102,out,hallC,hallC,out
1103,out,hallB,out,out
1104,mainHall,mainHall,hallA,out
1105,mainHall,mainHall,hallA,out
1106,mainHall,mainHall,hallA,out
1107,mainHall,mainHall,mainHall,out
1108,mainHall,mainHall,hallA,out
1109,mainHall,mainHall,hallA,out
1110,out,out,mainHall,out
1111,out,out,other,out
1112,exhibition,mainHall,other,out
1113,mainHall,mainHall,hallA,out
1114,mainHall,mainHall,hallA,out
1115,mainHall,mainHall,hallA,out
1116,out,mainHall,mainHall,out
1117,other,hallB,other,out
1118,other,hallA,hallA,out
1119,mainHall,mainHall,hallA,out
1120,other,hallB,out,out
1121,mainHall,mainHall,hallA,out
1122,other,hallA,other,out
1123,other,other,exhibition,out
1124,other,other,other,out
1125,other,hallA,hallA,out
1126,other,mainHall,out,out
1127,mainHall,mainHall,mainHall,out
1128,mainHall,mainHall,hallA,out
1129,mainHall,mainHall,other,out
1130,mainHall,mainHall,out,out
1131,other,hallB,out,out
1132,mainHall,hallB,mainHall,out
1133,exhibition,exhibition,other,out
1134,other,hallB,other,out
1135,other,other,other,out
1136,other,exhibition,exhibition,out
1137,mainHall,other,mainHall,out
1138,mainHall,out,out,out
1139,out,hallB,other,out
1140,out,hallC,out,out
1141,other,hallB,out,out
1142,other,hallB,hallB,out
1143,mainHall,mainHall,mainHall,out
1144,other,mainHall,mainHall,out
1145,mainHall,mainHall,hallA,out
1146,mainHall,mainHall,hallA,out
1147,out,mainHall,mainHall,out
1148,other,other,other,out
1149,mainHall,mainHall,hallA,out
1150,mainHall,out,out,out
1151,mainHall,mainHall,hallA,out
1152,mainHall,mainHall,hallA,out
1153,mainHall,mainHall,hallA,out
1154,out,hallC,out,out
1155,mainHall,mainHall,other,out
1156,mainHall,mainHall,hallA,out
1157,mainHall,exhibition,mainHall,out
1158,exhibition,out,out,out
1159,exhibition,mainHall,other,out
1160,out,out,other,out
1161,other,other,other,out
1162,other,hallA,other,out
1163,other,other,out,out
1164,mainHall,mainHall,hallA,out
1165,out,out,mainHall,out
1166,mainHall,mainHall,hallA,out
1167,mainHall,mainHall,hallA,out
1168,mainHall,mainHall,hallA,out
1169,mainHall,mainHall,hallA,out
1170,other,other,other,out
1171,out,out,other,out
1172,mainHall,mainHall,hallA,out
1173,mainHall,mainHall,other,out
1174,mainHall,mainHall,other,out
1175,out,hallB,other,out
1176,mainHall,mainHall,hallA,out
1177,mainHall,mainHall,other,out
1178,mainHall,mainHall,mainHall,out
1179,mainHall,mainHall,mainHall,out
1180,mainHall,mainHall,out,out
1181,other,hallB,out,out
1182,mainHall,mainHall,hallA,out
1183,mainHall,mainHall,hallA,out
1184,other,hallB,out,out
1185,out,other,other,out
1186,out,out,mainHall,out
1187,out,hallB,hallB,out
1188,other,hallB,hallB,out
1189,mainHall,mainHall,hallA,out
1190,other,hallB,out,out
1191,mainHall,mainHall,mainHall,out
1192,mainHall,mainHall,hallA,out
1193,other,other,out,out
1194,out,other,other,out
1195,other,hallC,hallC,out
1196,mainHall,mainHall,hallA,out
1197,mainHall,mainHall,mainHall,out
1198,mainHall,mainHall,hallA,out
1199,out,hallB,out,out
1200,mainHall,hallB,out,out
1201,mainHall,hallB,mainHall,out
1202,mainHall,mainHall,hallA,out
1203,mainHall,mainHall,mainHall,out
1204,mainHall,hallB,mainHall,out
1205,mainHall,mainHall,mainHall,out
1206,mainHall,mainHall,hallA,out
1207,other,hallB,other,out
1208,out,hallB,other,out
1209,mainHall,mainHall,hallA,out
1210,mainHall,mainHall,hallA,out
1211,mainHall,other,mainHall,out
1212,out,hallC,out,out
1213,out,out,mainHall,out
1214,mainHall,mainHall,hallA,out
1215,mainHall,hallB,other,out
1216,other,other,hallA,out
1217,out,hallC,hallC,out
1218,mainHall,mainHall,hallA,out
1219,mainHall,mainHall,other,out
1220,mainHall,hallB,out,out
1221,mainHall,mainHall,mainHall,out
1222,mainHall,hallB,mainHall,out
1223,out,out,mainHall,out
1224,other,other,out,out
1225,exhibition,hallB,other,out
1226,mainHall,mainHall,hallA,out
1227,out,out,mainHall,out
1228,mainHall,hallB,mainHall,out
1229,out,exhibition,other,out
1230,mainHall,hallB,mainHall,out
1231,out,hallB,other,out
1232,other,other,out,out
1233,mainHall,mainHall,other,out
1234,mainHall,mainHall,hallA,out
1235,out,hallC,hallC,out
1236,other,other,out,out
1237,mainHall,mainHall,hallA,out
1238,mainHall,mainHall,hallA,out
1239,out,hallA,hallA,out
1240,out,hallB,other,out
1241,mainHall,mainHall,other,out
1242,out,hallA,other,out
1243,out,hallB,hallB,out
1244,other,other,out,out
1245,mainHall,hallB,other,out
1246,out,hallC,out,out
1247,out,hallB,hallB,out
1248,out,hallB,hallB,out
1249,exhibition,out,out,out
1250,other,hallB,out,out
1251,out,hallB,out,out
1252,out,hallB,out,out
1253,mainHall,mainHall,mainHall,out
1254,out,out,other,out
1255,mainHall,hallB,mainHall,out
1256,mainHall,out,out,out
1257,other,hallB,other,out
1258,mainHall,mainHall,mainHall,out
1259,out,other,mainHall,out
1260,mainHall,other,other,out
1261,mainHall,hallB,mainHall,out
1262,out,hallA,hallA,out
1263,out,hallB,other,out
1264,mainHall,mainHall,hallA,out
1265,mainHall,other,out,out
1266,mainHall,mainHall,hallA,out
1267,mainHall,mainHall,other,out
1268,out,hallB,other,out
1269,mainHall,mainHall,hallA,out
1270,other,hallB,other,out
1271,mainHall,hallB,other,out
1272,mainHall,mainHall,mainHall,out
1273,out,other,other,out
1274,mainHall,mainHall,other,out
1275,out,hallB,other,out
1276,mainHall,other,mainHall,out
1277,exhibition,other,out,out
1278,mainHall,mainHall,hallA,out
1279,mainHall,mainHall,hallA,out
1280,mainHall,other,mainHall,out
1281,out,out,other,out
1282,mainHall,hallB,mainHall,out
1283,mainHall,mainHall,hallA,out
1284,other,hallC,other,out
1285,mainHall,mainHall,mainHall,out
1286,out,out,out,out
1287,mainHall,mainHall,mainHall,out
1288,mainHall,out,out,out
1289,other,hallB,out,out
1290,out,out,mainHall,out
1291,out,hallA,hallA,out
1292,out,hallB,out,out
1293,mainHall,mainHall,hallA,out
1294,mainHall,mainHall,hallA,out
1295,other,other,other,out
1296,out,hallC,other,out
1297,mainHall,mainHall,mainHall,out
1298,mainHall,mainHall,mainHall,out
1299,mainHall,mainHall,hallA,out
1300,out,hallA,other,out
1301,mainHall,mainHall,hallA,out
1302,mainHall,mainHall,mainHall,out
1303,mainHall,hallB,mainHall,out
1304,exhibition,mainHall,mainHall,out
1305,other,other,out,out
1306,other,exhibition,out,out
1307,mainHall,mainHall,out,out
1308,out,hallB,hallB,out
1309,other,hallC,out,out
1310,mainHall,mainHall,hallA,out
1311,mainHall,mainHall,hallA,out
1312,mainHall,mainHall,mainHall,out
1313,out,out,out,out
1314,mainHall,mainHall,hallA,out
1315,out,hallA,hallA,out
1316,mainHall,mainHall,hallA,out
1317,out,hallB,other,out
1318,mainHall,mainHall,hallA,out
1319,mainHall,other,mainHall,out
1320,other,other,out,out
1321,out,hallB,out,out
1322,out,out,mainHall,out
1323,mainHall,mainHall,hallA,out
1324,mainHall,mainHall,other,out
1325,out,out,mainHall,out
1326,mainHall,mainHall,out,out
1327,mainHall,mainHall,other,out
1328,mainHall,other,mainHall,out
1329,out,hallC,other,out
1330,out,hallC,hallC,out
1331,mainHall,mainHall,other,out
1332,mainHall,mainHall,other,out
1333,out,hallB,other,out
1334,mainHall,mainHall,hallA,out
1335,out,hallC,other,out
1336,mainHall,mainHall,other,out
1337,mainHall,mainHall,hallA,out
1338,mainHall,mainHall,other,out
1339,mainHall,mainHall,mainHall,out
1340,out,mainHall,mainHall,out
1341,mainHall,mainHall,hallA,out
1342,exhibition,out,out,out
1343,mainHall,mainHall,hallA,out
1344,other,hallC,hallC,out
1345,other,other,other,out
1346,mainHall,mainHall,hallA,out
1347,other,other,other,out
1348,mainHall,mainHall,hallA,out
1349,mainHall,mainHall,hallA,out
1350,mainHall,mainHall,mainHall,out
1351,mainHall,mainHall,other,out
1352,mainHall,mainHall,hallA,out
1353,mainHall,hallB,mainHall,out
1354,out,other,other,out
1355,mainHall,mainHall,hallA,out
1356,other,hallC,out,out
1357,other,other,mainHall,out
1358,other,hallB,hallB,out
1359,mainHall,mainHall,mainHall,out
1360,mainHall,other,mainHall,out
1361,mainHall,mainHall,hallA,out
1362,other,hallA,hallA,out
1363,other,other,other,out
1364,mainHall,mainHall,hallA,out
1365,mainHall,other,mainHall,out
1366,out,hallA,hallA,out
1367,mainHall,hallB,mainHall,out
1368,mainHall,mainHall,other,out
1369,other,other,other,other
1370,mainHall,mainHall,other,out
1371,mainHall,mainHall,mainHall,out
1372,mainHall,mainHall,out,out
1373,mainHall,mainHall,mainHall,out
1374,mainHall,out,out,out
1375,out,hallB,other,out
1376,mainHall,mainHall,hallA,out
1377,other,hallB,hallB,out
1378,mainHall,hallB,out,out
1379,out,out,other,out
1380,exhibition,hallB,out,out
1381,exhibition,mainHall,mainHall,out
1382,out,hallB,other,out
1383,out,out,other,out
1384,out,hallB,out,out
1385,other,hallA,hallA,out
1386,mainHall,mainHall,mainHall,out
1387,mainHall,mainHall,hallA,out
1388,mainHall,mainHall,hallA,out
1389,mainHall,hallB,mainHall,out
1390,mainHall,mainHall,hallA,out
1391,mainHall,mainHall,other,out
1392,exhibition,hallC,other,out
1393,out,hallC,other,out
1394,other,other,out,out
1395,mainHall,mainHall,hallA,out
1396,out,out,out,out
1397,mainHall,mainHall,other,out
1398,mainHall,hallB,mainHall,out
1399,other,other,other,out
1400,mainHall,other,mainHall,out
1401,exhibition,hallC,other,out
1402,out,mainHall,mainHall,out
1403,mainHall,mainHall,hallA,out
1404,out,hallB,hallA,out
1405,mainHall,mainHall,other,out
1406,other,other,other,out
1407,mainHall,hallB,mainHall,out
1408,other,other,out,out
1409,exhibition,other,mainHall,out
1410,out,out,mainHall,out
1411,other,other,other,other
1412,out,mainHall,mainHall,out
1413,out,out,exhibition,out
1414,other,other,other,out
1415,mainHall,hallB,mainHall,out
1416,mainHall,hallB,out,out
1417,mainHall,mainHall,hallA,out
1418,mainHall,other,mainHall,out
1419,exhibition,hallC,hallC,out
1420,out,hallC,other,out
1421,exhibition,hallB,other,out
1422,mainHall,mainHall,other,out
1423,mainHall,mainHall,hallA,out
1424,mainHall,mainHall,other,out
1425,other,other,other,out
1426,mainHall,mainHall,hallA,out
1427,out,out,other,out
1428,out,out,out,out
1429,mainHall,hallB,mainHall,out
1430,mainHall,mainHall,hallA,out
1431,mainHall,mainHall,hallA,out
1432,out,out,out,out
1433,out,mainHall,other,out
1434,mainHall,mainHall,hallA,out
1435,out,other,other,out
1436,other,other,other,out
1437,mainHall,mainHall,other,out
1438,mainHall,hallB,mainHall,out
1439,other,hallB,out,out
1440,mainHall,out,out,out
1441,mainHall,out,out,out
1442,other,hallB,other,out
1443,mainHall,mainHall,hallA,out
1444,mainHall,mainHall,hallA,out
1445,mainHall,other,out,out
1446,out,other,other,out
1447,out,hallB,out,out
1448,mainHall,mainHall,hallA,out
1449,out,hallC,other,out
1450,mainHall,hallB,mainHall,out
1451,other,other,other,out
1452,other,hallB,out,out
1453,mainHall,mainHall,mainHall,out
1454,mainHall,mainHall,hallA,out
1455,mainHall,mainHall,hallA,out
1456,out,hallB,out,out
1457,mainHall,other,mainHall,out
1458,mainHall,mainHall,hallA,out
1459,other,other,out,out
1460,out,hallB,other,out
1461,mainHall,mainHall,mainHall,out
1462,exhibition,other,mainHall,out
1463,mainHall,hallB,out,out
1464,out,other,out,out
1465,mainHall,hallB,mainHall,out
1466,mainHall,other,mainHall,out
1467,mainHall,out,out,out
1468,mainHall,mainHall,other,out
1469,other,hallB,hallA,out
1470,other,hallC,out,out
1471,mainHall,mainHall,other,out
1472,mainHall,hallB,mainHall,out
1473,mainHall,mainHall,mainHall,out
1474,mainHall,mainHall,hallA,out
1475,mainHall,hallB,mainHall,out
1476,out,hallB,other,out
1477,other,hallC,hallC,out
1478,other,hallB,other,out
1479,out,hallB,other,out
1480,mainHall,mainHall,hallA,out
1481,mainHall,mainHall,mainHall,out
1482,mainHall,mainHall,out,out
