,A,B,C,D
1483,exhibition,exhibition,exhibition,out
1484,mainHall,hallB,mainHall,out
1485,mainHall,mainHall,mainHall,out
1486,mainHall,mainHall,hallA,out
1487,out,hallA,other,out
1488,mainHall,hallB,mainHall,out
1489,mainHall,other,other,out
1490,mainHall,mainHall,hallA,out
1491,mainHall,mainHall,mainHall,out
1492,out,mainHall,mainHall,out
1493,other,hallB,hallB,out
1494,out,hallC,hallC,out
1495,exhibition,out,out,out
1496,mainHall,mainHall,out,out
1497,out,other,other,out
1498,mainHall,mainHall,mainHall,out
1499,out,out,mainHall,out
1500,out,hallA,other,out
1501,mainHall,other,mainHall,out
1502,mainHall,mainHall,mainHall,out
1503,other,hallC,other,out
1504,out,mainHall,mainHall,out
1505,out,hallA,hallA,out
1506,mainHall,other,mainHall,out
1507,exhibition,other,other,out
1508,out,hallB,other,out
1509,other,hallB,out,out
1510,mainHall,mainHall,mainHall,out
1511,mainHall,mainHall,hallA,out
1512,other,hallA,hallA,out
1513,mainHall,out,out,out
1514,other,hallC,hallC,out
1515,mainHall,hallB,out,out
1516,exhibition,out,out,out
1517,out,hallB,other,out
1518,other,other,other,out
1519,mainHall,hallB,mainHall,out
1520,mainHall,hallB,out,out
1521,mainHall,out,out,out
1522,mainHall,hallB,mainHall,out
1523,other,other,other,out
1524,other,hallB,other,out
1525,mainHall,hallB,mainHall,out
1526,mainHall,mainHall,hallA,out
1527,mainHall,mainHall,hallA,out
1528,other,hallB,other,out
1529,other,hallC,hallC,out
1530,other,other,other,out
1531,mainHall,hallB,mainHall,out
1532,out,out,out,out
1533,mainHall,mainHall,hallA,out
1534,mainHall,mainHall,hallA,out
1535,mainHall,other,mainHall,out
1536,mainHall,mainHall,mainHall,out
1537,out,other,other,out
1538,out,hallB,other,out
1539,mainHall,out,out,out
1540,mainHall,mainHall,other,out
1541,other,other,out,out
1542,other,hallB,out,out
1543,mainHall,mainHall,other,out
1544,other,out,out,out
1545,out,out,other,out
1546,mainHall,mainHall,mainHall,out
1547,mainHall,other,mainHall,out
1548,mainHall,mainHall,mainHall,out
1549,mainHall,mainHall,mainHall,out
1550,out,other,out,out
1551,out,hallB,mainHall,out
1552,out,hallB,out,out
1553,out,hallA,hallA,out
1554,mainHall,mainHall,mainHall,out
1555,mainHall,hallB,mainHall,out
1556,mainHall,mainHall,mainHall,out
1557,mainHall,mainHall,hallA,out
1558,out,out,other,out
1559,mainHall,mainHall,hallA,out
1560,out,hallC,hallC,out
1561,mainHall,mainHall,hallA,out
1562,mainHall,hallB,other,out
1563,mainHall,mainHall,mainHall,out
1564,other,hallB,other,out
1565,exhibition,mainHall,other,out
1566,out,hallB,other,out
1567,mainHall,mainHall,hallA,out
1568,out,hallC,out,out
1569,other,other,out,out
1570,other,hallB,hallB,out
1571,other,hallB,hallB,out
1572,mainHall,mainHall,hallA,out
1573,other,other,mainHall,out
1574,mainHall,mainHall,mainHall,out
1575,out,out,mainHall,out
1576,mainHall,mainHall,hallA,out
1577,mainHall,mainHall,exhibition,out
1578,other,hallB,other,out
1579,mainHall,mainHall,other,out
1580,out,other,other,out
1581,mainHall,mainHall,hallA,out
1582,other,out,out,out
1583,out,out,mainHall,out
1584,mainHall,mainHall,mainHall,out
1585,mainHall,mainHall,hallA,out
1586,mainHall,mainHall,hallA,out
1587,mainHall,hallB,other,out
1588,other,out,out,out
1589,other,other,other,out
1590,mainHall,exhibition,exhibition,out
1591,mainHall,mainHall,hallA,out
1592,exhibition,other,other,out
1593,other,hallB,other,out
1594,mainHall,mainHall,mainHall,out
1595,out,out,other,out
1596,mainHall,mainHall,exhibition,out
1597,mainHall,mainHall,hallA,out
1598,other,hallB,hallB,out
1599,mainHall,mainHall,hallA,out
1600,mainHall,other,mainHall,out
1601,out,hallB,mainHall,out
1602,other,other,other,out
1603,mainHall,mainHall,mainHall,out
1604,other,hallB,other,out
1605,mainHall,mainHall,mainHall,out
1606,mainHall,other,mainHall,out
1607,mainHall,mainHall,out,out
1608,exhibition,exhibition,out,out
1609,mainHall,hallB,mainHall,out
1610,out,out,out,out
1611,mainHall,mainHall,hallA,out
1612,mainHall,mainHall,other,out
1613,out,out,exhibition,out
1614,out,hallB,out,out
1615,mainHall,mainHall,hallA,out
1616,mainHall,mainHall,hallA,out
1617,mainHall,mainHall,mainHall,out
1618,mainHall,hallB,mainHall,out
1619,out,hallB,out,out
1620,mainHall,hallB,mainHall,out
1621,mainHall,mainHall,other,out
1622,other,hallB,out,out
1623,mainHall,mainHall,mainHall,out
1624,mainHall,mainHall,other,out
1625,other,hallA,hallA,out
1626,out,mainHall,mainHall,out
1627,mainHall,mainHall,hallA,out
1628,mainHall,mainHall,mainHall,out
1629,mainHall,exhibition,other,out
1630,other,other,other,out
1631,mainHall,hallB,mainHall,out
1632,mainHall,mainHall,mainHall,out
1633,other,hallC,out,out
1634,mainHall,mainHall,other,out
1635,mainHall,other,mainHall,out
1636,out,hallA,other,out
1637,exhibition,hallB,other,out
1638,mainHall,hallB,mainHall,out
1639,other,hallB,out,out
1640,other,mainHall,mainHall,out
1641,mainHall,hallB,out,out
1642,other,hallB,other,out
1643,out,hallB,hallB,out
1644,mainHall,mainHall,hallA,out
1645,other,other,other,out
1646,mainHall,hallB,out,out
1647,out,out,mainHall,out
1648,mainHall,mainHall,hallA,out
1649,other,hallB,out,out
1650,other,other,out,out
1651,mainHall,hallB,mainHall,out
1652,mainHall,mainHall,other,out
1653,mainHall,hallB,mainHall,out
1654,other,out,out,out
1655,mainHall,mainHall,other,out
1656,mainHall,mainHall,hallA,out
1657,out,mainHall,exhibition,out
1658,mainHall,mainHall,out,out
1659,out,hallB,out,out
1660,mainHall,mainHall,mainHall,out
1661,out,hallB,other,out
1662,mainHall,mainHall,hallA,out
1663,out,out,other,out
1664,mainHall,hallB,out,out
1665,out,hallB,out,out
1666,mainHall,mainHall,mainHall,out
1667,mainHall,hallB,mainHall,out
1668,mainHall,mainHall,hallA,out
1669,mainHall,mainHall,other,out
1670,other,other,other,out
1671,out,other,other,out
1672,other,other,other,out
1673,other,other,other,other
1674,mainHall,other,mainHall,out
1675,mainHall,mainHall,mainHall,out
1676,out,other,other,out
1677,mainHall,mainHall,hallA,out
1678,other,hallC,out,out
1679,mainHall,mainHall,mainHall,out
1680,other,hallB,out,out
1681,out,hallA,hallA,out
1682,mainHall,mainHall,out,out
1683,other,other,other,out
1684,mainHall,mainHall,mainHall,out
1685,mainHall,other,mainHall,out
1686,mainHall,mainHall,hallA,out
1687,mainHall,mainHall,hallA,out
1688,mainHall,out,out,out
1689,mainHall,mainHall,hallA,out
1690,mainHall,mainHall,hallA,out
1691,mainHall,mainHall,hallA,out
1692,mainHall,mainHall,other,out
1693,mainHall,hallB,mainHall,out
1694,mainHall,other,mainHall,out
1695,mainHall,hallB,other,out
1696,other,hallB,other,out
1697,exhibition,hallB,other,out
1698,mainHall,hallB,mainHall,out
1699,mainHall,mainHall,hallA,out
1700,mainHall,mainHall,mainHall,out
1701,mainHall,mainHall,hallA,out
1702,mainHall,hallB,mainHall,out
1703,other,other,other,out
1704,out,mainHall,mainHall,out
1705,mainHall,mainHall,other,out
1706,mainHall,mainHall,hallA,out
1707,out,hallB,other,out
1708,mainHall,hallB,mainHall,out
1709,mainHall,mainHall,hallA,out
1710,mainHall,mainHall,out,out
1711,other,other,exhibition,out
1712,other,hallA,other,out
1713,mainHall,mainHall,mainHall,out
1714,other,other,other,out
1715,other,other,other,out
1716,mainHall,hallB,mainHall,out
1717,mainHall,mainHall,hallA,out
1718,other,hallB,hallB,out
1719,mainHall,mainHall,other,out
1720,out,out,other,out
1721,mainHall,mainHall,other,out
1722,mainHall,mainHall,hallA,out
1723,mainHall,out,out,out
1724,out,hallC,hallA,out
1725,out,hallB,other,out
1726,other,hallA,hallA,out
1727,mainHall,other,mainHall,out
1728,out,other,other,out
1729,other,hallB,hallA,out
1730,mainHall,mainHall,mainHall,out
1731,out,hallC,other,out
1732,out,hallB,hallA,out
1733,mainHall,mainHall,hallA,out
1734,mainHall,mainHall,hallA,out
1735,mainHall,mainHall,mainHall,out
1736,mainHall,hallB,mainHall,out
1737,mainHall,mainHall,hallA,out
1738,mainHall,hallB,other,out
1739,mainHall,hallB,out,out
1740,other,out,out,out
1741,other,hallC,hallC,out
1742,mainHall,mainHall,hallA,out
1743,mainHall,mainHall,other,out
1744,exhibition,out,out,out
1745,mainHall,mainHall,mainHall,out
1746,out,hallC,other,out
1747,other,other,other,out
1748,mainHall,mainHall,other,out
1749,mainHall,hallB,out,out
1750,out,hallB,other,out
1751,exhibition,out,out,out
1752,mainHall,hallB,other,out
1753,other,other,other,out
1754,out,hallB,other,out
1755,out,hallB,hallB,out
1756,mainHall,mainHall,hallA,out
1757,mainHall,mainHall,hallA,out
1758,mainHall,other,mainHall,out
1759,out,hallA,out,out
1760,out,other,other,out
1761,mainHall,mainHall,hallA,out
1762,mainHall,mainHall,other,out
1763,mainHall,mainHall,hallA,out
1764,mainHall,mainHall,out,out
1765,mainHall,mainHall,hallA,out
1766,other,hallB,other,out
1767,out,hallC,other,out
1768,mainHall,other,mainHall,out
1769,other,other,other,out
1770,other,hallB,other,out
1771,other,other,out,out
1772,out,hallB,hallB,out
1773,mainHall,hallB,mainHall,out
1774,mainHall,mainHall,hallA,out
1775,mainHall,other,mainHall,out
1776,other,hallB,out,out
1777,mainHall,mainHall,hallA,out
1778,mainHall,mainHall,mainHall,out
1779,mainHall,mainHall,mainHall,out
1780,other,other,out,out
1781,mainHall,hallB,mainHall,out
1782,out,hallB,out,out
1783,mainHall,mainHall,other,out
1784,mainHall,mainHall,hallA,out
1785,mainHall,mainHall,other,out
1786,mainHall,hallB,mainHall,out
1787,mainHall,mainHall,hallA,out
1788,other,other,other,out
1789,mainHall,mainHall,mainHall,out
1790,mainHall,mainHall,other,out
1791,other,other,other,out
1792,other,other,other,other
1793,mainHall,hallB,mainHall,out
1794,mainHall,mainHall,hallA,out
1795,other,hallA,other,out
1796,out,hallA,hallA,out
1797,out,out,out,out
1798,out,hallC,other,out
1799,out,other,other,out
1800,exhibition,hallB,out,out
1801,mainHall,mainHall,other,out
1802,mainHall,mainHall,hallA,out
1803,out,hallB,other,out
1804,other,other,other,out
1805,out,hallA,hallA,out
1806,mainHall,mainHall,hallA,out
1807,out,other,hallA,out
1808,other,mainHall,mainHall,out
1809,exhibition,exhibition,mainHall,out
1810,other,hallB,out,out
1811,mainHall,mainHall,mainHall,out
1812,out,hallB,other,out
1813,other,other,other,out
1814,out,hallC,other,out
1815,mainHall,mainHall,out,out
1816,out,hallB,hallB,out
1817,mainHall,mainHall,hallA,out
1818,out,mainHall,exhibition,out
1819,other,other,out,out
1820,mainHall,hallB,mainHall,out
1821,mainHall,exhibition,out,out
1822,other,hallB,other,out
1823,exhibition,hallB,out,out
1824,mainHall,hallB,mainHall,out
1825,mainHall,mainHall,other,out
1826,exhibition,mainHall,out,out
1827,mainHall,mainHall,mainHall,out
1828,mainHall,hallB,mainHall,out
1829,mainHall,mainHall,mainHall,out
1830,mainHall,mainHall,other,out
1831,mainHall,mainHall,hallA,out
1832,out,other,other,out
1833,mainHall,hallB,mainHall,out
1834,mainHall,mainHall,out,out
1835,mainHall,mainHall,hallA,out
1836,mainHall,other,mainHall,out
1837,mainHall,mainHall,other,out
1838,other,hallC,other,out
1839,other,hallB,hallB,out
1840,out,hallB,other,out
1841,mainHall,mainHall,mainHall,out
1842,out,hallB,other,out
1843,other,hallB,other,out
1844,mainHall,mainHall,other,out
1845,other,hallB,other,out
1846,out,out,mainHall,out
1847,mainHall,mainHall,mainHall,out
1848,exhibition,mainHall,out,out
1849,mainHall,mainHall,hallA,out
1850,mainHall,mainHall,out,out
1851,mainHall,mainHall,hallA,out
1852,mainHall,mainHall,other,out
1853,out,out,mainHall,out
1854,mainHall,mainHall,other,out
1855,out,hallB,out,out
1856,mainHall,mainHall,hallA,out
1857,mainHall,hallB,mainHall,out
1858,other,other,other,other
1859,mainHall,hallB,mainHall,out
1860,out,other,other,out
1861,mainHall,mainHall,mainHall,out
1862,mainHall,hallB,out,out
1863,exhibition,exhibition,other,out
1864,other,hallB,out,out
1865,mainHall,mainHall,mainHall,out
1866,mainHall,mainHall,mainHall,out
1867,mainHall,mainHall,hallA,out
1868,mainHall,mainHall,hallA,out
1869,mainHall,mainHall,hallA,out
1870,other,exhibition,other,out
1871,out,hallB,hallB,out
1872,mainHall,mainHall,hallA,out
1873,mainHall,hallB,out,out
1874,out,hallB,out,out
1875,mainHall,mainHall,mainHall,out
1876,mainHall,out,out,out
1877,mainHall,hallB,mainHall,out
1878,out,hallB,out,out
1879,mainHall,mainHall,hallA,out
1880,other,other,out,out
1881,other,hallC,other,out
1882,other,other,out,out
1883,mainHall,mainHall,other,out
1884,mainHall,out,out,out
1885,other,hallC,other,out
1886,out,other,mainHall,out
1887,mainHall,hallB,out,out
1888,mainHall,mainHall,mainHall,out
1889,other,hallC,hallC,out
1890,other,hallB,other,out
1891,out,other,other,out
1892,mainHall,hallB,other,out
1893,other,hallB,out,out
1894,out,other,other,out
1895,mainHall,mainHall,other,out
1896,mainHall,mainHall,other,out
1897,mainHall,other,mainHall,out
1898,mainHall,mainHall,hallA,out
1899,other,other,other,out
1900,mainHall,out,out,out
1901,mainHall,mainHall,hallA,out
1902,other,other,other,out
1903,other,other,out,out
1904,out,hallA,other,out
1905,mainHall,mainHall,other,out
1906,out,other,other,out
1907,mainHall,mainHall,out,out
1908,mainHall,mainHall,hallA,out
1909,mainHall,hallB,mainHall,out
1910,mainHall,mainHall,mainHall,out
1911,mainHall,mainHall,hallA,out
1912,out,hallB,hallB,out
1913,mainHall,mainHall,other,out
1914,mainHall,mainHall,mainHall,out
1915,mainHall,mainHall,mainHall,out
1916,out,out,other,out
1917,mainHall,mainHall,hallA,out
1918,other,hallA,other,out
1919,mainHall,mainHall,out,out
1920,mainHall,hallB,out,out
1921,other,other,out,out
1922,mainHall,mainHall,hallA,out
1923,mainHall,mainHall,hallA,out
1924,out,out,other,out
1925,other,hallB,other,out
1926,mainHall,mainHall,mainHall,out
1927,exhibition,hallB,other,out
1928,mainHall,hallB,out,out
1929,mainHall,hallB,mainHall,out
1930,mainHall,mainHall,hallA,out
1931,out,hallB,other,out
1932,mainHall,mainHall,hallA,out
1933,hallB,hallB,out,out
1934,other,hallC,hallC,out
1935,mainHall,mainHall,hallA,out
1936,other,other,out,out
1937,out,hallB,other,out
1938,out,out,out,out
1939,mainHall,hallB,mainHall,out
1940,mainHall,mainHall,mainHall,out
1941,mainHall,mainHall,hallA,out
1942,mainHall,mainHall,hallA,out
1943,out,out,mainHall,out
1944,mainHall,mainHall,out,out
1945,mainHall,other,other,out
1946,out,hallB,other,out
1947,mainHall,mainHall,hallA,out
1948,other,hallA,hallA,out
1949,out,hallC,other,out
1950,mainHall,mainHall,other,out
1951,mainHall,mainHall,hallA,out
1952,mainHall,mainHall,other,out
1953,mainHall,mainHall,hallA,out
1954,exhibition,hallB,other,out
1955,mainHall,hallB,out,out
1956,exhibition,exhibition,out,out
1957,mainHall,hallB,mainHall,out
1958,other,hallA,other,out
1959,other,hallB,hallB,out
1960,other,other,other,out
1961,mainHall,hallC,hallC,out
1962,out,out,mainHall,out
1963,out,other,other,out
1964,exhibition,mainHall,other,out
1965,other,hallB,mainHall,out
1966,mainHall,mainHall,mainHall,out
1967,mainHall,mainHall,mainHall,out
1968,mainHall,mainHall,hallA,out
1969,mainHall,other,mainHall,out
1970,exhibition,other,mainHall,out
1971,mainHall,hallB,mainHall,out
1972,out,other,other,out
1973,out,hallB,hallB,out
1974,other,hallB,out,out
1975,other,other,other,out
1976,mainHall,mainHall,hallA,out
1977,other,other,out,out
1978,out,out,out,out
1979,out,hallB,hallB,out
1980,mainHall,mainHall,mainHall,out
1981,mainHall,hallB,out,out
1982,mainHall,mainHall,hallA,out
1983,exhibition,mainHall,mainHall,out
1984,mainHall,mainHall,mainHall,out
1985,mainHall,hallB,mainHall,out
1986,mainHall,mainHall,other,out
1987,mainHall,hallB,out,out
1988,mainHall,mainHall,hallA,out
1989,mainHall,mainHall,hallA,out
1990,mainHall,mainHall,mainHall,out
1991,mainHall,out,out,out
1992,other,hallC,out,out
1993,out,hallB,other,out
1994,other,hallB,exhibition,out
1995,other,hallB,out,out
1996,out,hallA,out,out
1997,mainHall,mainHall,mainHall,out
1998,out,mainHall,mainHall,out
1999,mainHall,mainHall,hallA,out
2000,exhibition,hallB,other,out
2001,out,hallB,other,out
2002,mainHall,mainHall,hallA,out
2003,out,hallB,other,out
2004,mainHall,mainHall,out,out
2005,other,other,other,out
2006,out,other,hallA,out
2007,other,hallB,hallA,out
2008,mainHall,mainHall,hallA,out
2009,mainHall,mainHall,hallA,out
2010,mainHall,hallB,mainHall,out
2011,other,other,other,out
2012,other,other,other,out
2013,out,hallB,hallB,out
2014,out,out,out,out
2015,mainHall,hallB,mainHall,out
2016,mainHall,mainHall,mainHall,out
2017,out,out,other,out
2018,mainHall,mainHall,hallA,out
2019,mainHall,hallB,mainHall,out
2020,mainHall,mainHall,other,out
2021,other,hallC,hallC,out
2022,mainHall,hallB,mainHall,out
2023,mainHall,mainHall,mainHall,out
2024,other,hallA,hallA,out
2025,mainHall,other,mainHall,out
2026,mainHall,mainHall,hallA,out
2027,out,other,out,out
2028,other,other,other,out
2029,mainHall,hallB,mainHall,out
2030,out,hallB,other,out
2031,mainHall,mainHall,out,out
2032,mainHall,hallB,mainHall,out
2033,out,hallB,other,out
2034,mainHall,mainHall,hallA,out
2035,mainHall,hallB,mainHall,out
2036,mainHall,mainHall,hallA,out
2037,mainHall,hallB,mainHall,out
2038,mainHall,hallB,mainHall,out
2039,mainHall,mainHall,mainHall,out
2040,out,hallC,other,out
2041,mainHall,mainHall,hallA,out
2042,other,hallB,hallB,out
2043,out,hallB,hallA,out
2044,mainHall,mainHall,mainHall,out
2045,mainHall,mainHall,hallA,out
2046,other,other,other,out
2047,out,hallB,other,out
2048,mainHall,hallB,mainHall,out
2049,other,other,other,out
2050,other,hallB,other,out
2051,mainHall,mainHall,mainHall,out
2052,mainHall,mainHall,hallA,out
2053,mainHall,mainHall,hallA,out
2054,out,hallB,other,out
2055,mainHall,mainHall,mainHall,out
2056,mainHall,mainHall,mainHall,out
2057,mainHall,out,out,out
2058,mainHall,mainHall,other,out
2059,out,hallB,exhibition,out
2060,mainHall,mainHall,mainHall,out
2061,mainHall,mainHall,hallA,out
2062,mainHall,mainHall,hallA,out
2063,mainHall,mainHall,other,out
2064,mainHall,mainHall,hallA,out
2065,out,hallB,other,out
2066,mainHall,mainHall,mainHall,out
2067,out,hallA,hallA,out
2068,out,hallA,other,out
2069,mainHall,mainHall,mainHall,out
2070,mainHall,mainHall,out,out
2071,other,other,out,out
2072,mainHall,mainHall,other,out
2073,other,hallB,other,out
2074,exhibition,hallC,other,out
2075,other,hallC,other,out
2076,exhibition,other,other,out
2077,mainHall,other,out,out
2078,mainHall,mainHall,mainHall,out
2079,other,other,other,out
2080,mainHall,hallB,other,out
2081,mainHall,out,out,out
2082,mainHall,hallB,mainHall,out
2083,mainHall,out,out,out
2084,out,other,other,out
2085,mainHall,mainHall,mainHall,out
2086,other,hallB,hallB,out
2087,out,hallA,hallA,out
2088,mainHall,mainHall,mainHall,out
2089,mainHall,mainHall,hallA,out
2090,out,hallC,hallC,out
2091,mainHall,mainHall,other,out
2092,mainHall,mainHall,hallA,out
2093,out,hallB,other,out
2094,other,hallC,other,out
2095,other,hallB,hallB,out
2096,other,other,other,out
2097,mainHall,hallB,mainHall,out
2098,other,hallC,other,out
2099,mainHall,other,mainHall,out
2100,out,out,exhibition,out
2101,out,out,exhibition,out
2102,mainHall,other,mainHall,out
2103,other,hallB,hallB,out
2104,other,other,out,out
2105,mainHall,mainHall,hallA,out
2106,out,other,mainHall,out
2107,other,hallB,mainHall,out
2108,out,hallB,out,out
2109,out,mainHall,mainHall,out
2110,mainHall,mainHall,hallA,out
2111,mainHall,hallB,mainHall,out
2112,mainHall,mainHall,hallA,out
2113,other,other,other,out
2114,mainHall,mainHall,mainHall,out
2115,mainHall,mainHall,hallA,out
2116,other,other,out,out
2117,mainHall,mainHall,mainHall,out
2118,mainHall,mainHall,hallA,out
2119,mainHall,mainHall,other,out
2120,mainHall,mainHall,hallA,out
2121,out,hallA,other,out
2122,other,hallB,out,out
2123,mainHall,hallB,other,out
2124,other,other,other,out
2125,other,hallB,other,out
2126,mainHall,other,mainHall,out
2127,out,out,mainHall,out
2128,other,other,out,out
2129,mainHall,mainHall,mainHall,out
2130,mainHall,mainHall,other,out
2131,mainHall,other,out,out
2132,mainHall,mainHall,mainHall,out
2133,out,hallB,out,out
2134,other,hallA,other,out
2135,mainHall,other,mainHall,out
2136,mainHall,mainHall,other,out
2137,out,hallB,other,out
2138,out,hallA,other,out
2139,other,hallA,other,out
2140,out,hallB,other,out
2141,other,other,other,out
2142,mainHall,mainHall,mainHall,out
2143,other,other,other,out
2144,other,hallB,hallA,out
2145,mainHall,mainHall,other,out
2146,mainHall,mainHall,mainHall,out
2147,other,other,other,out
2148,other,hallA,out,out
2149,mainHall,mainHall,other,out
2150,out,hallC,hallC,out
2151,mainHall,hallC,hallC,out
2152,out,other,other,out
2153,mainHall,out,out,out
2154,mainHall,mainHall,out,out
2155,out,mainHall,mainHall,out
2156,mainHall,mainHall,mainHall,out
2157,mainHall,mainHall,hallA,out
2158,mainHall,mainHall,hallA,out
2159,mainHall,out,out,out
2160,exhibition,out,out,out
2161,mainHall,hallB,mainHall,out
2162,out,hallB,out,out
2163,mainHall,mainHall,out,out
2164,mainHall,mainHall,hallA,out
2165,mainHall,mainHall,other,out
2166,other,hallB,other,out
2167,mainHall,mainHall,mainHall,out
2168,mainHall,mainHall,hallA,out
2169,out,other,other,out
2170,mainHall,mainHall,other,out
2171,mainHall,mainHall,hallA,out
2172,out,other,other,out
2173,other,other,mainHall,out
2174,other,hallC,out,out
2175,other,other,other,out
2176,mainHall,mainHall,mainHall,out
2177,other,out,out,out
2178,mainHall,mainHall,hallA,out
2179,mainHall,mainHall,out,out
2180,other,hallA,hallA,out
2181,mainHall,mainHall,hallA,out
2182,mainHall,out,out,out
2183,out,hallB,other,out
2184,mainHall,hallB,mainHall,out
2185,other,hallB,other,out
2186,mainHall,hallB,mainHall,out
2187,other,mainHall,mainHall,out
2188,mainHall,mainHall,other,out
2189,mainHall,other,mainHall,out
2190,mainHall,mainHall,other,out
2191,mainHall,mainHall,mainHall,out
2192,mainHall,mainHall,hallA,out
2193,other,other,other,out
2194,exhibition,exhibition,other,out
2195,exhibition,hallB,other,out
2196,out,hallA,hallA,out
2197,mainHall,mainHall,other,out
2198,mainHall,mainHall,mainHall,out
2199,out,hallA,hallA,out
2200,other,other,other,out
2201,mainHall,mainHall,other,out
2202,mainHall,mainHall,hallA,out
