,A,B,C,D
2203,mainHall,mainHall,hallA,out
2204,other,other,other,out
2205,mainHall,hallB,mainHall,out
2206,mainHall,mainHall,mainHall,out
2207,mainHall,mainHall,mainHall,out
2208,out,out,other,out
2209,mainHall,mainHall,other,out
2210,other,hallB,other,out
2211,mainHall,hallB,mainHall,out
2212,mainHall,mainHall,hallA,out
2213,mainHall,hallB,mainHall,out
2214,other,other,other,out
2215,other,hallB,out,out
2216,other,other,out,out
2217,mainHall,other,mainHall,out
2218,out,other,mainHall,out
2219,mainHall,mainHall,hallA,out
2220,mainHall,mainHall,hallA,out
2221,mainHall,mainHall,mainHall,out
2222,mainHall,mainHall,hallA,out
2223,mainHall,mainHall,hallA,out
2224,mainHall,other,out,out
2225,mainHall,mainHall,hallA,out
2226,out,other,other,out
2227,out,out,other,out
2228,out,hallB,out,out
2229,out,other,other,out
2230,out,hallB,out,out
2231,mainHall,mainHall,mainHall,out
2232,mainHall,mainHall,mainHall,out
2233,other,other,other,out
2234,mainHall,mainHall,hallA,out
2235,mainHall,mainHall,hallA,out
2236,out,hallB,other,out
2237,out,hallA,hallA,out
2238,mainHall,mainHall,hallA,out
2239,mainHall,mainHall,mainHall,out
2240,other,hallB,out,out
2241,mainHall,mainHall,hallA,out
2242,out,hallB,other,out
2243,other,hallB,mainHall,out
2244,out,hallB,other,out
2245,exhibition,other,mainHall,out
2246,mainHall,other,mainHall,out
2247,mainHall,mainHall,hallA,out
2248,mainHall,mainHall,hallA,out
2249,mainHall,mainHall,hallA,out
2250,out,hallA,other,out
2251,out,hallC,hallC,out
2252,other,hallC,other,out
2253,mainHall,other,other,out
2254,mainHall,hallB,mainHall,out
2255,mainHall,mainHall,hallA,out
2256,exhibition,out,out,out
2257,mainHall,mainHall,mainHall,out
2258,other,hallB,other,out
2259,mainHall,mainHall,hallA,out
2260,out,hallA,hallA,out
2261,mainHall,mainHall,mainHall,out
2262,mainHall,mainHall,other,out
2263,mainHall,other,mainHall,out
2264,exhibition,hallB,other,out
2265,exhibition,hallA,hallA,out
2266,mainHall,mainHall,other,out
2267,other,other,other,out
2268,out,out,mainHall,out
2269,mainHall,mainHall,other,out
2270,mainHall,other,mainHall,out
2271,mainHall,mainHall,hallA,out
2272,mainHall,mainHall,hallA,out
2273,out,out,other,out
2274,out,other,out,out
2275,mainHall,mainHall,hallA,out
2276,other,hallB,hallB,out
2277,out,hallB,mainHall,out
2278,mainHall,hallB,other,out
2279,mainHall,mainHall,hallA,out
2280,mainHall,mainHall,mainHall,out
2281,mainHall,mainHall,other,out
2282,mainHall,mainHall,hallA,out
2283,out,hallB,out,out
2284,mainHall,mainHall,out,out
2285,out,hallA,hallA,out
2286,mainHall,mainHall,hallA,out
2287,mainHall,mainHall,hallA,out
2288,mainHall,mainHall,hallA,out
2289,mainHall,mainHall,hallA,out
2290,out,hallC,other,out
2291,other,hallB,out,out
2292,mainHall,hallB,other,out
2293,mainHall,mainHall,mainHall,out
2294,mainHall,mainHall,hallA,out
2295,other,other,other,out
2296,out,hallC,other,out
2297,other,hallC,other,out
2298,other,hallB,other,out
2299,other,hallC,hallC,out
2300,out,other,hallA,out
2301,mainHall,hallB,out,out
2302,out,hallA,hallA,out
2303,mainHall,mainHall,other,out
2304,mainHall,mainHall,hallA,out
2305,mainHall,other,other,out
2306,other,other,other,out
2307,mainHall,out,out,out
2308,mainHall,mainHall,mainHall,out
2309,mainHall,exhibition,exhibition,out
2310,mainHall,mainHall,other,out
2311,other,other,other,out
2312,mainHall,other,mainHall,out
2313,other,hallB,out,out
2314,mainHall,mainHall,hallA,out
2315,out,other,other,out
2316,mainHall,mainHall,out,out
2317,out,hallB,other,out
2318,mainHall,mainHall,other,out
2319,mainHall,mainHall,hallA,out
2320,out,hallB,out,out
2321,out,out,out,out
2322,exhibition,other,other,out
2323,mainHall,mainHall,hallA,out
2324,mainHall,hallB,mainHall,out
2325,other,other,other,out
2326,other,other,other,out
2327,mainHall,mainHall,hallA,out
2328,out,out,other,out
2329,mainHall,mainHall,other,out
2330,mainHall,mainHall,hallA,out
2331,mainHall,other,mainHall,out
2332,mainHall,mainHall,other,out
2333,mainHall,mainHall,hallA,out
2334,mainHall,mainHall,out,out
2335,other,mainHall,other,out
2336,mainHall,mainHall,mainHall,out
2337,mainHall,mainHall,other,out
2338,mainHall,exhibition,other,out
2339,other,hallB,out,out
2340,mainHall,other,mainHall,out
2341,mainHall,mainHall,hallA,out
2342,out,hallB,out,out
2343,mainHall,mainHall,mainHall,out
2344,other,mainHall,mainHall,out
2345,other,hallB,out,out
2346,out,hallA,hallA,out
2347,other,hallB,out,out
2348,other,out,out,out
2349,mainHall,mainHall,other,out
2350,other,other,other,out
2351,mainHall,hallB,mainHall,out
2352,out,hallC,hallC,out
2353,mainHall,mainHall,mainHall,out
2354,mainHall,mainHall,mainHall,out
2355,mainHall,mainHall,other,out
2356,out,hallC,other,out
2357,out,hallB,other,out
2358,out,out,mainHall,out
2359,out,hallB,out,out
2360,mainHall,mainHall,hallA,out
2361,mainHall,mainHall,out,out
2362,mainHall,hallB,mainHall,out
2363,mainHall,hallB,mainHall,out
2364,exhibition,hallA,other,out
2365,mainHall,mainHall,mainHall,out
2366,other,other,other,other
2367,exhibition,hallB,other,out
2368,mainHall,exhibition,exhibition,out
2369,mainHall,mainHall,hallA,out
2370,mainHall,mainHall,out,out
2371,mainHall,mainHall,mainHall,out
2372,out,hallA,hallA,out
2373,mainHall,hallB,out,out
2374,other,hallB,other,out
2375,mainHall,mainHall,hallA,out
2376,other,other,out,out
2377,mainHall,hallB,mainHall,out
2378,mainHall,mainHall,hallA,out
2379,out,hallC,other,out
2380,other,other,exhibition,out
2381,out,out,other,out
2382,out,out,out,out
2383,out,exhibition,exhibition,out
2384,mainHall,mainHall,mainHall,out
2385,mainHall,mainHall,mainHall,out
2386,mainHall,mainHall,mainHall,out
2387,mainHall,hallB,mainHall,out
2388,other,hallB,out,out
2389,other,other,out,out
2390,other,other,other,out
2391,mainHall,mainHall,other,out
2392,mainHall,mainHall,mainHall,out
2393,mainHall,mainHall,hallA,out
2394,mainHall,mainHall,mainHall,out
2395,other,other,out,out
2396,mainHall,hallB,mainHall,out
2397,other,hallB,hallB,out
2398,mainHall,mainHall,mainHall,out
2399,mainHall,mainHall,out,out
2400,other,hallA,hallA,out
2401,other,hallB,hallB,out
2402,other,other,other,out
2403,out,hallA,hallA,out
2404,other,hallA,other,out
2405,mainHall,mainHall,other,out
2406,out,hallB,exhibition,out
2407,exhibition,hallC,hallC,out
2408,out,out,mainHall,out
2409,out,hallC,other,out
2410,mainHall,other,mainHall,out
2411,mainHall,mainHall,hallA,out
2412,mainHall,other,out,out
2413,out,hallB,hallB,out
2414,other,other,other,out
2415,other,hallB,other,out
2416,mainHall,mainHall,other,out
2417,mainHall,mainHall,other,out
2418,out,hallB,other,out
2419,mainHall,hallB,mainHall,out
2420,exhibition,hallB,other,out
2421,out,hallC,other,out
2422,other,hallC,out,out
2423,mainHall,hallB,out,out
2424,other,other,other,out
2425,out,out,out,out
2426,mainHall,mainHall,hallA,out
2427,out,hallB,other,out
2428,mainHall,mainHall,mainHall,out
2429,mainHall,mainHall,other,out
2430,out,hallB,other,out
2431,mainHall,mainHall,other,out
2432,out,exhibition,other,out
2433,other,other,other,out
2434,mainHall,other,mainHall,out
2435,mainHall,mainHall,mainHall,out
2436,out,out,mainHall,out
2437,out,other,other,out
2438,mainHall,hallB,exhibition,out
2439,mainHall,mainHall,mainHall,out
2440,mainHall,mainHall,mainHall,out
2441,out,hallC,out,out
2442,out,mainHall,mainHall,out
2443,mainHall,mainHall,mainHall,out
2444,mainHall,mainHall,other,out
2445,mainHall,mainHall,mainHall,out
2446,other,hallB,other,out
2447,mainHall,other,mainHall,out
2448,other,hallB,hallB,out
2449,mainHall,hallB,hallB,out
2450,other,other,other,out
2451,other,other,out,out
2452,other,other,out,out
2453,other,hallB,out,out
2454,out,hallA,other,out
2455,mainHall,hallB,mainHall,out
2456,out,other,mainHall,out
2457,out,other,out,out
2458,mainHall,mainHall,other,out
2459,mainHall,mainHall,hallA,out
2460,other,other,out,out
2461,other,hallB,other,out
2462,mainHall,hallB,other,out
2463,other,other,other,out
2464,other,other,other,out
2465,mainHall,mainHall,other,out
2466,mainHall,mainHall,mainHall,out
2467,mainHall,mainHall,hallA,out
2468,other,hallB,hallB,out
2469,mainHall,hallB,mainHall,out
2470,mainHall,mainHall,other,out
2471,exhibition,hallB,other,out
2472,other,other,other,other
2473,out,out,out,out
2474,other,out,out,out
2475,mainHall,mainHall,hallA,out
2476,mainHall,mainHall,hallA,out
2477,out,hallB,other,out
2478,out,hallC,out,out
2479,mainHall,mainHall,other,out
2480,mainHall,mainHall,mainHall,out
2481,mainHall,mainHall,hallA,out
2482,mainHall,mainHall,out,out
2483,mainHall,mainHall,hallA,out
2484,mainHall,mainHall,hallA,out
2485,exhibition,out,out,out
2486,out,other,mainHall,out
2487,out,other,out,out
2488,mainHall,mainHall,other,out
2489,other,out,out,out
2490,mainHall,mainHall,mainHall,out
2491,mainHall,mainHall,mainHall,out
2492,mainHall,mainHall,hallA,out
2493,other,other,out,out
2494,other,hallC,other,out
2495,out,mainHall,exhibition,out
2496,out,hallA,hallA,out
2497,mainHall,mainHall,hallA,out
2498,other,other,other,out
2499,mainHall,mainHall,mainHall,out
2500,mainHall,mainHall,hallA,out
2501,mainHall,mainHall,hallA,out
2502,other,other,out,out
2503,exhibition,out,out,out
2504,exhibition,other,mainHall,out
2505,out,other,mainHall,out
2506,mainHall,out,out,out
2507,mainHall,mainHall,mainHall,out
2508,mainHall,mainHall,hallA,out
2509,mainHall,mainHall,out,out
2510,out,hallB,hallB,out
2511,mainHall,hallB,mainHall,out
2512,out,mainHall,exhibition,out
2513,out,mainHall,mainHall,out
2514,mainHall,hallB,out,out
2515,mainHall,mainHall,hallA,out
2516,out,other,mainHall,out
2517,mainHall,hallB,other,out
2518,other,exhibition,out,out
2519,other,other,other,out
2520,out,out,other,out
2521,out,hallB,other,out
2522,mainHall,mainHall,other,out
2523,out,other,other,out
2524,out,out,out,out
2525,out,hallB,out,out
2526,mainHall,mainHall,mainHall,out
2527,out,hallB,mainHall,out
2528,out,out,out,out
2529,mainHall,mainHall,other,out
2530,out,out,other,out
2531,out,other,other,out
2532,mainHall,mainHall,mainHall,out
2533,other,hallB,hallA,out
2534,mainHall,other,mainHall,out
2535,other,hallA,out,out
2536,mainHall,hallB,mainHall,out
2537,mainHall,mainHall,hallA,out
2538,other,hallC,hallC,out
2539,out,hallA,hallA,out
2540,out,hallB,hallB,out
2541,mainHall,hallB,out,out
2542,other,hallB,out,out
2543,out,hallA,hallA,out
2544,exhibition,mainHall,mainHall,out
2545,other,hallA,hallA,out
2546,out,hallB,other,out
2547,mainHall,mainHall,mainHall,out
2548,mainHall,other,mainHall,out
2549,other,hallC,out,out
2550,mainHall,other,mainHall,out
2551,other,other,other,out
2552,mainHall,other,mainHall,out
2553,out,hallB,other,out
2554,mainHall,mainHall,hallA,out
2555,other,hallB,other,out
2556,other,other,out,out
2557,out,out,mainHall,out
2558,out,hallB,other,out
2559,mainHall,mainHall,mainHall,out
2560,mainHall,mainHall,hallA,out
2561,other,other,other,out
2562,mainHall,out,out,out
2563,exhibition,other,mainHall,out
2564,mainHall,mainHall,other,out
2565,exhibition,hallB,other,out
2566,mainHall,mainHall,other,out
2567,mainHall,mainHall,hallA,out
2568,mainHall,hallB,mainHall,out
2569,mainHall,mainHall,hallA,out
2570,other,other,out,out
2571,mainHall,other,mainHall,out
2572,mainHall,mainHall,mainHall,out
2573,exhibition,other,other,out
2574,other,other,other,out
2575,mainHall,hallB,mainHall,out
2576,out,hallB,other,out
2577,mainHall,mainHall,other,out
2578,mainHall,mainHall,mainHall,out
2579,out,out,out,out
2580,mainHall,out,out,out
2581,other,hallC,hallC,out
2582,mainHall,mainHall,other,out
2583,mainHall,mainHall,other,out
2584,out,hallC,other,out
2585,mainHall,mainHall,hallA,out
2586,other,mainHall,mainHall,out
2587,out,hallB,other,out
2588,out,out,mainHall,out
2589,mainHall,mainHall,other,out
2590,other,other,other,out
2591,mainHall,mainHall,mainHall,out
2592,mainHall,mainHall,hallA,out
2593,exhibition,hallB,out,out
2594,out,hallC,other,out
2595,mainHall,mainHall,other,out
2596,exhibition,exhibition,other,out
2597,mainHall,mainHall,hallA,out
2598,mainHall,mainHall,other,out
2599,mainHall,mainHall,hallA,out
2600,out,hallB,other,out
2601,mainHall,hallB,mainHall,out
2602,other,hallB,out,out
2603,mainHall,mainHall,other,out
2604,mainHall,hallB,out,out
2605,out,hallB,other,out
2606,mainHall,hallB,mainHall,out
2607,other,other,other,out
2608,out,other,mainHall,out
2609,exhibition,hallB,other,out
2610,out,other,out,out
2611,out,other,other,out
2612,out,hallB,hallB,out
2613,mainHall,hallB,mainHall,out
2614,mainHall,mainHall,hallA,out
2615,exhibition,out,out,out
2616,other,hallB,hallB,out
2617,other,other,other,out
2618,out,hallB,out,out
2619,mainHall,mainHall,hallA,out
2620,mainHall,mainHall,other,out
2621,exhibition,mainHall,other,out
2622,other,other,other,out
2623,exhibition,hallB,other,out
2624,out,other,hallA,out
2625,other,other,other,out
2626,exhibition,hallA,other,out
2627,mainHall,mainHall,other,out
2628,mainHall,mainHall,mainHall,out
2629,mainHall,out,out,out
2630,other,other,other,out
2631,out,hallB,other,out
2632,other,hallB,hallA,out
2633,out,exhibition,hallA,out
2634,mainHall,exhibition,exhibition,out
2635,other,hallB,other,out
2636,mainHall,mainHall,hallA,out
2637,mainHall,mainHall,hallA,out
2638,out,hallB,out,out
2639,other,other,other,out
2640,mainHall,mainHall,mainHall,out
2641,mainHall,mainHall,mainHall,out
2642,other,hallB,other,out
2643,mainHall,mainHall,hallA,out
2644,other,hallC,other,out
2645,mainHall,mainHall,hallA,out
2646,other,hallB,hallB,out
2647,mainHall,hallB,mainHall,out
2648,out,hallB,other,out
2649,out,other,other,out
2650,out,hallB,out,out
2651,out,hallB,out,out
2652,other,hallB,hallA,out
2653,mainHall,mainHall,hallA,out
2654,other,hallB,hallB,out
2655,out,hallB,out,out
2656,mainHall,hallB,out,out
2657,mainHall,mainHall,mainHall,out
2658,mainHall,hallB,mainHall,out
2659,out,out,mainHall,out
2660,out,hallB,other,out
2661,other,other,out,out
2662,mainHall,mainHall,hallA,out
2663,mainHall,hallB,other,out
2664,other,other,out,out
2665,other,other,other,out
2666,mainHall,mainHall,hallA,out
2667,other,other,other,out
2668,mainHall,hallB,mainHall,out
2669,mainHall,mainHall,hallA,out
2670,out,hallB,other,out
2671,mainHall,hallB,mainHall,out
2672,out,hallA,other,out
2673,mainHall,mainHall,mainHall,out
2674,mainHall,mainHall,hallA,out
2675,out,hallB,other,out
2676,other,other,other,out
2677,other,hallB,out,out
2678,other,hallB,out,out
2679,other,hallB,hallB,out
2680,mainHall,mainHall,mainHall,out
2681,out,out,out,out
2682,mainHall,mainHall,mainHall,out
2683,mainHall,mainHall,hallA,out
2684,mainHall,mainHall,hallA,out
2685,out,hallA,hallA,out
2686,out,other,other,out
2687,other,hallC,out,out
2688,out,other,mainHall,out
2689,other,hallC,other,out
2690,out,hallA,hallA,out
2691,exhibition,exhibition,out,out
2692,other,hallA,hallA,out
2693,mainHall,mainHall,mainHall,out
2694,other,other,other,out
2695,other,hallB,other,out
2696,other,other,other,out
2697,mainHall,hallB,out,out
2698,out,hallB,other,out
2699,mainHall,mainHall,hallA,out
2700,mainHall,hallB,mainHall,out
2701,mainHall,mainHall,hallA,out
2702,out,hallB,other,out
2703,mainHall,hallB,mainHall,out
2704,mainHall,mainHall,hallA,out
2705,mainHall,mainHall,hallA,out
2706,other,other,other,out
2707,mainHall,mainHall,mainHall,out
2708,other,other,other,out
2709,out,other,out,out
2710,mainHall,mainHall,hallA,out
2711,mainHall,mainHall,hallA,out
2712,mainHall,mainHall,hallA,out
2713,mainHall,hallB,mainHall,out
2714,other,other,out,out
2715,mainHall,hallB,out,out
2716,mainHall,mainHall,out,out
2717,mainHall,mainHall,hallA,out
2718,exhibition,mainHall,out,out
2719,mainHall,mainHall,hallA,out
2720,mainHall,hallB,out,out
2721,other,other,other,out
2722,mainHall,mainHall,hallA,out
2723,mainHall,mainHall,mainHall,out
2724,out,out,mainHall,out
2725,out,hallC,hallA,out
2726,mainHall,mainHall,mainHall,out
2727,out,hallA,hallA,out
2728,mainHall,mainHall,mainHall,out
2729,mainHall,hallB,mainHall,out
2730,mainHall,mainHall,hallA,out
2731,mainHall,mainHall,hallA,out
2732,mainHall,mainHall,other,out
2733,mainHall,mainHall,mainHall,out
2734,out,mainHall,mainHall,out
2735,out,hallB,other,out
2736,out,hallB,other,out
2737,mainHall,mainHall,hallA,out
2738,other,other,other,out
2739,mainHall,mainHall,other,out
2740,mainHall,hallB,mainHall,out
2741,other,hallB,out,out
2742,other,other,out,out
2743,out,hallB,hallB,out
2744,other,other,other,out
2745,other,hallB,out,out
2746,exhibition,other,out,out
2747,out,hallB,out,out
2748,mainHall,mainHall,hallA,out
2749,other,hallB,other,out
2750,other,other,other,out
2751,other,hallB,other,out
2752,other,out,out,out
2753,mainHall,mainHall,hallA,out
2754,other,other,other,out
2755,other,other,other,out
2756,mainHall,mainHall,hallA,out
2757,out,hallA,hallA,out
2758,mainHall,mainHall,hallA,out
2759,mainHall,other,out,out
2760,other,out,out,out
2761,mainHall,mainHall,out,out
2762,mainHall,mainHall,mainHall,out
2763,out,other,other,out
2764,mainHall,hallB,other,out
2765,out,hallB,other,out
2766,mainHall,mainHall,hallA,out
2767,mainHall,mainHall,hallA,out
2768,other,hallA,hallA,out
2769,other,other,other,out
2770,mainHall,other,mainHall,out
2771,mainHall,mainHall,mainHall,out
2772,mainHall,mainHall,mainHall,out
2773,mainHall,mainHall,hallA,out
2774,mainHall,mainHall,hallA,out
2775,other,hallB,hallB,out
2776,out,hallB,other,out
2777,mainHall,mainHall,hallA,out
2778,out,hallC,out,out
2779,mainHall,mainHall,hallA,out
2780,out,out,other,out
2781,mainHall,mainHall,mainHall,out
2782,mainHall,hallB,other,out
2783,mainHall,mainHall,hallA,out
2784,mainHall,mainHall,hallA,out
2785,mainHall,out,out,out
2786,mainHall,mainHall,hallA,out
2787,mainHall,mainHall,hallA,out
2788,out,out,out,out
2789,mainHall,mainHall,hallA,out
2790,mainHall,other,out,out
2791,mainHall,mainHall,mainHall,out
2792,mainHall,mainHall,other,out
2793,out,hallB,mainHall,out
2794,out,mainHall,mainHall,out
2795,other,other,hallA,out
2796,out,out,out,out
2797,mainHall,mainHall,hallA,out
2798,out,hallB,other,out
2799,mainHall,mainHall,hallA,out
2800,mainHall,mainHall,other,out
2801,out,out,out,out
2802,other,other,other,out
2803,mainHall,hallB,out,out
2804,mainHall,mainHall,hallA,out
2805,mainHall,hallB,hallA,out
2806,out,exhibition,out,out
2807,mainHall,mainHall,hallA,out
2808,out,hallC,hallC,out
2809,mainHall,mainHall,hallA,out
2810,mainHall,mainHall,hallA,out
2811,mainHall,mainHall,hallA,out
2812,mainHall,mainHall,mainHall,out
2813,out,hallA,hallA,out
2814,mainHall,hallB,mainHall,out
2815,mainHall,mainHall,hallA,out
2816,other,other,other,out
2817,other,other,other,out
2818,mainHall,mainHall,other,out
2819,other,hallC,out,out
2820,mainHall,mainHall,out,out
2821,out,mainHall,mainHall,out
2822,mainHall,mainHall,other,out
2823,mainHall,out,out,out
2824,mainHall,mainHall,other,out
2825,out,hallA,hallA,out
2826,out,out,other,out
2827,out,hallB,other,out
2828,mainHall,exhibition,exhibition,out
2829,other,hallB,other,out
2830,out,hallB,other,out
2831,other,other,out,out
2832,other,hallC,hallC,out
2833,mainHall,hallB,mainHall,out
2834,out,mainHall,mainHall,out
2835,out,hallB,out,out
2836,mainHall,mainHall,other,out
2837,other,other,other,out
2838,mainHall,mainHall,other,out
2839,exhibition,exhibition,other,out
2840,mainHall,mainHall,hallA,out
2841,other,other,other,other
2842,mainHall,mainHall,hallA,out
2843,other,hallB,out,out
2844,mainHall,mainHall,hallA,out
2845,other,other,exhibition,out
2846,other,hallB,other,out
2847,mainHall,mainHall,hallA,out
2848,mainHall,mainHall,hallA,out
2849,mainHall,mainHall,hallA,out
2850,out,out,other,out
2851,other,other,out,out
2852,out,other,mainHall,out
2853,exhibition,mainHall,out,out
2854,mainHall,mainHall,out,out
2855,mainHall,mainHall,hallA,out
2856,out,mainHall,mainHall,out
2857,mainHall,out,out,out
2858,mainHall,mainHall,hallA,out
2859,mainHall,mainHall,hallA,out
2860,other,other,other,out
2861,other,hallB,other,out
2862,other,hallB,other,out
2863,mainHall,mainHall,other,out
2864,other,hallA,hallA,out
2865,other,hallC,hallC,out
2866,out,out,mainHall,out
2867,mainHall,mainHall,mainHall,out
2868,mainHall,mainHall,mainHall,out
2869,mainHall,other,mainHall,out
2870,out,mainHall,exhibition,out
2871,other,other,other,out
2872,out,hallB,out,out
2873,mainHall,mainHall,hallA,out
2874,mainHall,mainHall,hallA,out
2875,mainHall,mainHall,mainHall,out
2876,out,out,mainHall,out
2877,mainHall,out,out,out
2878,other,other,other,out
2879,out,hallB,hallB,out
2880,other,hallC,out,out
2881,mainHall,mainHall,other,out
2882,other,other,other,out
2883,mainHall,mainHall,mainHall,out
2884,other,hallB,out,out
2885,mainHall,other,mainHall,out
2886,mainHall,mainHall,mainHall,out
2887,mainHall,hallB,mainHall,out
2888,mainHall,hallB,mainHall,out
2889,mainHall,mainHall,other,out
2890,mainHall,mainHall,mainHall,out
2891,mainHall,mainHall,mainHall,out
2892,mainHall,mainHall,hallA,out
2893,exhibition,hallB,other,out
2894,exhibition,mainHall,mainHall,out
2895,mainHall,mainHall,hallA,out
2896,mainHall,mainHall,hallA,out
2897,mainHall,mainHall,mainHall,out
2898,out,hallB,out,out
2899,other,hallB,out,out
2900,mainHall,mainHall,hallA,out
2901,mainHall,mainHall,out,out
2902,mainHall,mainHall,hallA,out
2903,mainHall,mainHall,hallA,out
2904,mainHall,mainHall,hallA,out
2905,mainHall,other,mainHall,out
2906,out,hallC,other,out
2907,out,other,other,out
2908,out,other,out,out
2909,out,mainHall,mainHall,out
2910,exhibition,hallA,hallA,out
2911,out,hallB,hallB,out
2912,mainHall,mainHall,hallA,out
2913,other,other,out,out
2914,other,other,other,out
2915,out,hallB,other,out
2916,mainHall,mainHall,other,out
2917,mainHall,mainHall,hallA,out
2918,mainHall,mainHall,other,out
2919,mainHall,exhibition,other,out
2920,other,other,other,out
2921,mainHall,mainHall,other,out
2922,mainHall,mainHall,hallA,out
2923,out,hallB,hallB,out
2924,out,out,mainHall,out
2925,other,other,out,out
2926,other,other,other,out
2927,exhibition,out,out,out
2928,mainHall,mainHall,mainHall,out
2929,mainHall,hallB,mainHall,out
